;TAZID,CO_TAZID,CO_FIPS,CO_NAME
759,350759,35,SALT LAKE
760,350760,35,SALT LAKE
761,350761,35,SALT LAKE
762,350762,35,SALT LAKE
763,350763,35,SALT LAKE
764,350764,35,SALT LAKE
765,350765,35,SALT LAKE
766,350766,35,SALT LAKE
767,350767,35,SALT LAKE
768,350768,35,SALT LAKE
769,350769,35,SALT LAKE
770,350770,35,SALT LAKE
771,350771,35,SALT LAKE
772,350772,35,SALT LAKE
773,350773,35,SALT LAKE
774,350774,35,SALT LAKE
775,350775,35,SALT LAKE
776,350776,35,SALT LAKE
777,350777,35,SALT LAKE
778,350778,35,SALT LAKE
779,350779,35,SALT LAKE
780,350780,35,SALT LAKE
781,350781,35,SALT LAKE
782,350782,35,SALT LAKE
783,350783,35,SALT LAKE
784,350784,35,SALT LAKE
785,350785,35,SALT LAKE
786,350786,35,SALT LAKE
787,350787,35,SALT LAKE
788,350788,35,SALT LAKE
789,350789,35,SALT LAKE
790,350790,35,SALT LAKE
791,350791,35,SALT LAKE
792,350792,35,SALT LAKE
793,350793,35,SALT LAKE
794,350794,35,SALT LAKE
795,350795,35,SALT LAKE
796,350796,35,SALT LAKE
797,350797,35,SALT LAKE
798,350798,35,SALT LAKE
799,350799,35,SALT LAKE
800,350800,35,SALT LAKE
801,350801,35,SALT LAKE
802,350802,35,SALT LAKE
803,350803,35,SALT LAKE
804,350804,35,SALT LAKE
805,350805,35,SALT LAKE
806,350806,35,SALT LAKE
807,350807,35,SALT LAKE
808,350808,35,SALT LAKE
809,350809,35,SALT LAKE
810,350810,35,SALT LAKE
811,350811,35,SALT LAKE
812,350812,35,SALT LAKE
813,350813,35,SALT LAKE
814,350814,35,SALT LAKE
815,350815,35,SALT LAKE
816,350816,35,SALT LAKE
817,350817,35,SALT LAKE
818,350818,35,SALT LAKE
819,350819,35,SALT LAKE
820,350820,35,SALT LAKE
821,350821,35,SALT LAKE
822,350822,35,SALT LAKE
823,350823,35,SALT LAKE
824,350824,35,SALT LAKE
825,350825,35,SALT LAKE
826,350826,35,SALT LAKE
827,350827,35,SALT LAKE
828,350828,35,SALT LAKE
829,350829,35,SALT LAKE
830,350830,35,SALT LAKE
831,350831,35,SALT LAKE
832,350832,35,SALT LAKE
833,350833,35,SALT LAKE
834,350834,35,SALT LAKE
835,350835,35,SALT LAKE
836,350836,35,SALT LAKE
837,350837,35,SALT LAKE
838,350838,35,SALT LAKE
839,350839,35,SALT LAKE
840,350840,35,SALT LAKE
841,350841,35,SALT LAKE
842,350842,35,SALT LAKE
843,350843,35,SALT LAKE
844,350844,35,SALT LAKE
845,350845,35,SALT LAKE
846,350846,35,SALT LAKE
847,350847,35,SALT LAKE
848,350848,35,SALT LAKE
849,350849,35,SALT LAKE
850,350850,35,SALT LAKE
851,350851,35,SALT LAKE
852,350852,35,SALT LAKE
853,350853,35,SALT LAKE
854,350854,35,SALT LAKE
855,350855,35,SALT LAKE
856,350856,35,SALT LAKE
857,350857,35,SALT LAKE
858,350858,35,SALT LAKE
859,350859,35,SALT LAKE
860,350860,35,SALT LAKE
861,350861,35,SALT LAKE
862,350862,35,SALT LAKE
863,350863,35,SALT LAKE
864,350864,35,SALT LAKE
865,350865,35,SALT LAKE
866,350866,35,SALT LAKE
867,350867,35,SALT LAKE
868,350868,35,SALT LAKE
869,350869,35,SALT LAKE
870,350870,35,SALT LAKE
871,350871,35,SALT LAKE
872,350872,35,SALT LAKE
873,350873,35,SALT LAKE
874,350874,35,SALT LAKE
875,350875,35,SALT LAKE
876,350876,35,SALT LAKE
877,350877,35,SALT LAKE
878,350878,35,SALT LAKE
879,350879,35,SALT LAKE
880,350880,35,SALT LAKE
881,350881,35,SALT LAKE
882,350882,35,SALT LAKE
883,350883,35,SALT LAKE
884,350884,35,SALT LAKE
885,350885,35,SALT LAKE
886,350886,35,SALT LAKE
887,350887,35,SALT LAKE
888,350888,35,SALT LAKE
889,350889,35,SALT LAKE
890,350890,35,SALT LAKE
891,350891,35,SALT LAKE
892,350892,35,SALT LAKE
893,350893,35,SALT LAKE
894,350894,35,SALT LAKE
895,350895,35,SALT LAKE
896,350896,35,SALT LAKE
897,350897,35,SALT LAKE
898,350898,35,SALT LAKE
899,350899,35,SALT LAKE
900,350900,35,SALT LAKE
901,350901,35,SALT LAKE
902,350902,35,SALT LAKE
903,350903,35,SALT LAKE
904,350904,35,SALT LAKE
905,350905,35,SALT LAKE
906,350906,35,SALT LAKE
907,350907,35,SALT LAKE
908,350908,35,SALT LAKE
909,350909,35,SALT LAKE
910,350910,35,SALT LAKE
911,350911,35,SALT LAKE
912,350912,35,SALT LAKE
913,350913,35,SALT LAKE
914,350914,35,SALT LAKE
915,350915,35,SALT LAKE
916,350916,35,SALT LAKE
917,350917,35,SALT LAKE
918,350918,35,SALT LAKE
919,350919,35,SALT LAKE
920,350920,35,SALT LAKE
921,350921,35,SALT LAKE
922,350922,35,SALT LAKE
923,350923,35,SALT LAKE
924,350924,35,SALT LAKE
925,350925,35,SALT LAKE
926,350926,35,SALT LAKE
927,350927,35,SALT LAKE
928,350928,35,SALT LAKE
929,350929,35,SALT LAKE
930,350930,35,SALT LAKE
931,350931,35,SALT LAKE
932,350932,35,SALT LAKE
933,350933,35,SALT LAKE
934,350934,35,SALT LAKE
935,350935,35,SALT LAKE
936,350936,35,SALT LAKE
937,350937,35,SALT LAKE
938,350938,35,SALT LAKE
939,350939,35,SALT LAKE
940,350940,35,SALT LAKE
941,350941,35,SALT LAKE
942,350942,35,SALT LAKE
943,350943,35,SALT LAKE
944,350944,35,SALT LAKE
945,350945,35,SALT LAKE
946,350946,35,SALT LAKE
947,350947,35,SALT LAKE
948,350948,35,SALT LAKE
949,350949,35,SALT LAKE
950,350950,35,SALT LAKE
951,350951,35,SALT LAKE
952,350952,35,SALT LAKE
953,350953,35,SALT LAKE
954,350954,35,SALT LAKE
955,350955,35,SALT LAKE
956,350956,35,SALT LAKE
957,350957,35,SALT LAKE
958,350958,35,SALT LAKE
959,350959,35,SALT LAKE
960,350960,35,SALT LAKE
961,350961,35,SALT LAKE
962,350962,35,SALT LAKE
963,350963,35,SALT LAKE
964,350964,35,SALT LAKE
965,350965,35,SALT LAKE
966,350966,35,SALT LAKE
967,350967,35,SALT LAKE
968,350968,35,SALT LAKE
969,350969,35,SALT LAKE
970,350970,35,SALT LAKE
971,350971,35,SALT LAKE
972,350972,35,SALT LAKE
973,350973,35,SALT LAKE
974,350974,35,SALT LAKE
975,350975,35,SALT LAKE
976,350976,35,SALT LAKE
977,350977,35,SALT LAKE
978,350978,35,SALT LAKE
979,350979,35,SALT LAKE
980,350980,35,SALT LAKE
981,350981,35,SALT LAKE
982,350982,35,SALT LAKE
983,350983,35,SALT LAKE
984,350984,35,SALT LAKE
985,350985,35,SALT LAKE
986,350986,35,SALT LAKE
987,350987,35,SALT LAKE
988,350988,35,SALT LAKE
989,350989,35,SALT LAKE
990,350990,35,SALT LAKE
991,350991,35,SALT LAKE
992,350992,35,SALT LAKE
993,350993,35,SALT LAKE
994,350994,35,SALT LAKE
995,350995,35,SALT LAKE
996,350996,35,SALT LAKE
997,350997,35,SALT LAKE
998,350998,35,SALT LAKE
999,350999,35,SALT LAKE
1000,351000,35,SALT LAKE
1001,351001,35,SALT LAKE
1002,351002,35,SALT LAKE
1003,351003,35,SALT LAKE
1004,351004,35,SALT LAKE
1005,351005,35,SALT LAKE
1006,351006,35,SALT LAKE
1007,351007,35,SALT LAKE
1008,351008,35,SALT LAKE
1009,351009,35,SALT LAKE
1010,351010,35,SALT LAKE
1011,351011,35,SALT LAKE
1012,351012,35,SALT LAKE
1013,351013,35,SALT LAKE
1014,351014,35,SALT LAKE
1015,351015,35,SALT LAKE
1016,351016,35,SALT LAKE
1017,351017,35,SALT LAKE
1018,351018,35,SALT LAKE
1019,351019,35,SALT LAKE
1020,351020,35,SALT LAKE
1021,351021,35,SALT LAKE
1022,351022,35,SALT LAKE
1023,351023,35,SALT LAKE
1024,351024,35,SALT LAKE
1025,351025,35,SALT LAKE
1026,351026,35,SALT LAKE
1027,351027,35,SALT LAKE
1028,351028,35,SALT LAKE
1029,351029,35,SALT LAKE
1030,351030,35,SALT LAKE
1031,351031,35,SALT LAKE
1032,351032,35,SALT LAKE
1033,351033,35,SALT LAKE
1034,351034,35,SALT LAKE
1035,351035,35,SALT LAKE
1036,351036,35,SALT LAKE
1037,351037,35,SALT LAKE
1038,351038,35,SALT LAKE
1039,351039,35,SALT LAKE
1040,351040,35,SALT LAKE
1041,351041,35,SALT LAKE
1042,351042,35,SALT LAKE
1043,351043,35,SALT LAKE
1044,351044,35,SALT LAKE
1045,351045,35,SALT LAKE
1046,351046,35,SALT LAKE
1047,351047,35,SALT LAKE
1048,351048,35,SALT LAKE
1049,351049,35,SALT LAKE
1050,351050,35,SALT LAKE
1051,351051,35,SALT LAKE
1052,351052,35,SALT LAKE
1053,351053,35,SALT LAKE
1054,351054,35,SALT LAKE
1055,351055,35,SALT LAKE
1056,351056,35,SALT LAKE
1057,351057,35,SALT LAKE
1058,351058,35,SALT LAKE
1059,351059,35,SALT LAKE
1060,351060,35,SALT LAKE
1061,351061,35,SALT LAKE
1062,351062,35,SALT LAKE
1063,351063,35,SALT LAKE
1064,351064,35,SALT LAKE
1065,351065,35,SALT LAKE
1066,351066,35,SALT LAKE
1067,351067,35,SALT LAKE
1068,351068,35,SALT LAKE
1069,351069,35,SALT LAKE
1070,351070,35,SALT LAKE
1071,351071,35,SALT LAKE
1072,351072,35,SALT LAKE
1073,351073,35,SALT LAKE
1074,351074,35,SALT LAKE
1075,351075,35,SALT LAKE
1076,351076,35,SALT LAKE
1077,351077,35,SALT LAKE
1078,351078,35,SALT LAKE
1079,351079,35,SALT LAKE
1080,351080,35,SALT LAKE
1081,351081,35,SALT LAKE
1082,351082,35,SALT LAKE
1083,351083,35,SALT LAKE
1084,351084,35,SALT LAKE
1085,351085,35,SALT LAKE
1086,351086,35,SALT LAKE
1087,351087,35,SALT LAKE
1088,351088,35,SALT LAKE
1089,351089,35,SALT LAKE
1090,351090,35,SALT LAKE
1091,351091,35,SALT LAKE
1092,351092,35,SALT LAKE
1093,351093,35,SALT LAKE
1094,351094,35,SALT LAKE
1095,351095,35,SALT LAKE
1096,351096,35,SALT LAKE
1097,351097,35,SALT LAKE
1098,351098,35,SALT LAKE
1099,351099,35,SALT LAKE
1100,351100,35,SALT LAKE
1101,351101,35,SALT LAKE
1102,351102,35,SALT LAKE
1103,351103,35,SALT LAKE
1104,351104,35,SALT LAKE
1105,351105,35,SALT LAKE
1106,351106,35,SALT LAKE
1107,351107,35,SALT LAKE
1108,351108,35,SALT LAKE
1109,351109,35,SALT LAKE
1110,351110,35,SALT LAKE
1111,351111,35,SALT LAKE
1112,351112,35,SALT LAKE
1113,351113,35,SALT LAKE
1114,351114,35,SALT LAKE
1115,351115,35,SALT LAKE
1116,351116,35,SALT LAKE
1117,351117,35,SALT LAKE
1118,351118,35,SALT LAKE
1119,351119,35,SALT LAKE
1120,351120,35,SALT LAKE
1121,351121,35,SALT LAKE
1122,351122,35,SALT LAKE
1123,351123,35,SALT LAKE
1124,351124,35,SALT LAKE
1125,351125,35,SALT LAKE
1126,351126,35,SALT LAKE
1127,351127,35,SALT LAKE
1128,351128,35,SALT LAKE
1129,351129,35,SALT LAKE
1130,351130,35,SALT LAKE
1131,351131,35,SALT LAKE
1132,351132,35,SALT LAKE
1133,351133,35,SALT LAKE
1134,351134,35,SALT LAKE
1135,351135,35,SALT LAKE
1136,351136,35,SALT LAKE
1137,351137,35,SALT LAKE
1138,351138,35,SALT LAKE
1139,351139,35,SALT LAKE
1140,351140,35,SALT LAKE
1141,351141,35,SALT LAKE
1142,351142,35,SALT LAKE
1143,351143,35,SALT LAKE
1144,351144,35,SALT LAKE
1145,351145,35,SALT LAKE
1146,351146,35,SALT LAKE
1147,351147,35,SALT LAKE
1148,351148,35,SALT LAKE
1149,351149,35,SALT LAKE
1150,351150,35,SALT LAKE
1151,351151,35,SALT LAKE
1152,351152,35,SALT LAKE
1153,351153,35,SALT LAKE
1154,351154,35,SALT LAKE
1155,351155,35,SALT LAKE
1156,351156,35,SALT LAKE
1157,351157,35,SALT LAKE
1158,351158,35,SALT LAKE
1159,351159,35,SALT LAKE
1160,351160,35,SALT LAKE
1161,351161,35,SALT LAKE
1162,351162,35,SALT LAKE
1163,351163,35,SALT LAKE
1164,351164,35,SALT LAKE
1165,351165,35,SALT LAKE
1166,351166,35,SALT LAKE
1167,351167,35,SALT LAKE
1168,351168,35,SALT LAKE
1169,351169,35,SALT LAKE
1170,351170,35,SALT LAKE
1171,351171,35,SALT LAKE
1172,351172,35,SALT LAKE
1173,351173,35,SALT LAKE
1174,351174,35,SALT LAKE
1175,351175,35,SALT LAKE
1176,351176,35,SALT LAKE
1177,351177,35,SALT LAKE
1178,351178,35,SALT LAKE
1179,351179,35,SALT LAKE
1180,351180,35,SALT LAKE
1181,351181,35,SALT LAKE
1182,351182,35,SALT LAKE
1183,351183,35,SALT LAKE
1184,351184,35,SALT LAKE
1185,351185,35,SALT LAKE
1186,351186,35,SALT LAKE
1187,351187,35,SALT LAKE
1188,351188,35,SALT LAKE
1189,351189,35,SALT LAKE
1190,351190,35,SALT LAKE
1191,351191,35,SALT LAKE
1192,351192,35,SALT LAKE
1193,351193,35,SALT LAKE
1194,351194,35,SALT LAKE
1195,351195,35,SALT LAKE
1196,351196,35,SALT LAKE
1197,351197,35,SALT LAKE
1198,351198,35,SALT LAKE
1199,351199,35,SALT LAKE
1200,351200,35,SALT LAKE
1201,351201,35,SALT LAKE
1202,351202,35,SALT LAKE
1203,351203,35,SALT LAKE
1204,351204,35,SALT LAKE
1205,351205,35,SALT LAKE
1206,351206,35,SALT LAKE
1207,351207,35,SALT LAKE
1208,351208,35,SALT LAKE
1209,351209,35,SALT LAKE
1210,351210,35,SALT LAKE
1211,351211,35,SALT LAKE
1212,351212,35,SALT LAKE
1213,351213,35,SALT LAKE
1214,351214,35,SALT LAKE
1215,351215,35,SALT LAKE
1216,351216,35,SALT LAKE
1217,351217,35,SALT LAKE
1218,351218,35,SALT LAKE
1219,351219,35,SALT LAKE
1220,351220,35,SALT LAKE
1221,351221,35,SALT LAKE
1222,351222,35,SALT LAKE
1223,351223,35,SALT LAKE
1224,351224,35,SALT LAKE
1225,351225,35,SALT LAKE
1226,351226,35,SALT LAKE
1227,351227,35,SALT LAKE
1228,351228,35,SALT LAKE
1229,351229,35,SALT LAKE
1230,351230,35,SALT LAKE
1231,351231,35,SALT LAKE
1232,351232,35,SALT LAKE
1233,351233,35,SALT LAKE
1234,351234,35,SALT LAKE
1235,351235,35,SALT LAKE
1236,351236,35,SALT LAKE
1237,351237,35,SALT LAKE
1238,351238,35,SALT LAKE
1239,351239,35,SALT LAKE
1240,351240,35,SALT LAKE
1241,351241,35,SALT LAKE
1242,351242,35,SALT LAKE
1243,351243,35,SALT LAKE
1244,351244,35,SALT LAKE
1245,351245,35,SALT LAKE
1246,351246,35,SALT LAKE
1247,351247,35,SALT LAKE
1248,351248,35,SALT LAKE
1249,351249,35,SALT LAKE
1250,351250,35,SALT LAKE
1251,351251,35,SALT LAKE
1252,351252,35,SALT LAKE
1253,351253,35,SALT LAKE
1254,351254,35,SALT LAKE
1255,351255,35,SALT LAKE
1256,351256,35,SALT LAKE
1257,351257,35,SALT LAKE
1258,351258,35,SALT LAKE
1259,351259,35,SALT LAKE
1260,351260,35,SALT LAKE
1261,351261,35,SALT LAKE
1262,351262,35,SALT LAKE
1263,351263,35,SALT LAKE
1264,351264,35,SALT LAKE
1265,351265,35,SALT LAKE
1266,351266,35,SALT LAKE
1267,351267,35,SALT LAKE
1268,351268,35,SALT LAKE
1269,351269,35,SALT LAKE
1270,351270,35,SALT LAKE
1271,351271,35,SALT LAKE
1272,351272,35,SALT LAKE
1273,351273,35,SALT LAKE
1274,351274,35,SALT LAKE
1275,351275,35,SALT LAKE
1276,351276,35,SALT LAKE
1277,351277,35,SALT LAKE
1278,351278,35,SALT LAKE
1279,351279,35,SALT LAKE
1280,351280,35,SALT LAKE
1281,351281,35,SALT LAKE
1282,351282,35,SALT LAKE
1283,351283,35,SALT LAKE
1284,351284,35,SALT LAKE
1285,351285,35,SALT LAKE
1286,351286,35,SALT LAKE
1287,351287,35,SALT LAKE
1288,351288,35,SALT LAKE
1289,351289,35,SALT LAKE
1290,351290,35,SALT LAKE
1291,351291,35,SALT LAKE
1292,351292,35,SALT LAKE
1293,351293,35,SALT LAKE
1294,351294,35,SALT LAKE
1295,351295,35,SALT LAKE
1296,351296,35,SALT LAKE
1297,351297,35,SALT LAKE
1298,351298,35,SALT LAKE
1299,351299,35,SALT LAKE
1300,351300,35,SALT LAKE
1301,351301,35,SALT LAKE
1302,351302,35,SALT LAKE
1303,351303,35,SALT LAKE
1304,351304,35,SALT LAKE
1305,351305,35,SALT LAKE
1306,351306,35,SALT LAKE
1307,351307,35,SALT LAKE
1308,351308,35,SALT LAKE
1309,351309,35,SALT LAKE
1310,351310,35,SALT LAKE
1311,351311,35,SALT LAKE
1312,351312,35,SALT LAKE
1313,351313,35,SALT LAKE
1314,351314,35,SALT LAKE
1315,351315,35,SALT LAKE
1316,351316,35,SALT LAKE
1317,351317,35,SALT LAKE
1318,351318,35,SALT LAKE
1319,351319,35,SALT LAKE
1320,351320,35,SALT LAKE
1321,351321,35,SALT LAKE
1322,351322,35,SALT LAKE
1323,351323,35,SALT LAKE
1324,351324,35,SALT LAKE
1325,351325,35,SALT LAKE
1326,351326,35,SALT LAKE
1327,351327,35,SALT LAKE
1328,351328,35,SALT LAKE
1329,351329,35,SALT LAKE
1330,351330,35,SALT LAKE
1331,351331,35,SALT LAKE
1332,351332,35,SALT LAKE
1333,351333,35,SALT LAKE
1334,351334,35,SALT LAKE
1335,351335,35,SALT LAKE
1336,351336,35,SALT LAKE
1337,351337,35,SALT LAKE
1338,351338,35,SALT LAKE
1339,351339,35,SALT LAKE
1340,351340,35,SALT LAKE
1341,351341,35,SALT LAKE
1342,351342,35,SALT LAKE
1343,351343,35,SALT LAKE
1344,351344,35,SALT LAKE
1345,351345,35,SALT LAKE
1346,351346,35,SALT LAKE
1347,351347,35,SALT LAKE
1348,351348,35,SALT LAKE
1349,351349,35,SALT LAKE
1350,351350,35,SALT LAKE
1351,351351,35,SALT LAKE
1352,351352,35,SALT LAKE
1353,351353,35,SALT LAKE
1354,351354,35,SALT LAKE
1355,351355,35,SALT LAKE
1356,351356,35,SALT LAKE
1357,351357,35,SALT LAKE
1358,351358,35,SALT LAKE
1359,351359,35,SALT LAKE
1360,351360,35,SALT LAKE
1361,351361,35,SALT LAKE
1362,351362,35,SALT LAKE
1363,351363,35,SALT LAKE
1364,351364,35,SALT LAKE
1365,351365,35,SALT LAKE
1366,351366,35,SALT LAKE
1367,351367,35,SALT LAKE
1368,351368,35,SALT LAKE
1369,351369,35,SALT LAKE
1370,351370,35,SALT LAKE
1371,351371,35,SALT LAKE
1372,351372,35,SALT LAKE
1373,351373,35,SALT LAKE
1374,351374,35,SALT LAKE
1375,351375,35,SALT LAKE
1376,351376,35,SALT LAKE
1377,351377,35,SALT LAKE
1378,351378,35,SALT LAKE
1379,351379,35,SALT LAKE
1380,351380,35,SALT LAKE
1381,351381,35,SALT LAKE
1382,351382,35,SALT LAKE
1383,351383,35,SALT LAKE
1384,351384,35,SALT LAKE
1385,351385,35,SALT LAKE
1386,351386,35,SALT LAKE
1387,351387,35,SALT LAKE
1388,351388,35,SALT LAKE
1389,351389,35,SALT LAKE
1390,351390,35,SALT LAKE
1391,351391,35,SALT LAKE
1392,351392,35,SALT LAKE
1393,351393,35,SALT LAKE
1394,351394,35,SALT LAKE
1395,351395,35,SALT LAKE
1396,351396,35,SALT LAKE
1397,351397,35,SALT LAKE
1398,351398,35,SALT LAKE
1399,351399,35,SALT LAKE
