;TAZID,CO_TAZID,CO_FIPS,CO_NAME
1400,351400,35,SALT LAKE
1401,351401,35,SALT LAKE
1402,351402,35,SALT LAKE
1403,351403,35,SALT LAKE
1404,351404,35,SALT LAKE
1405,351405,35,SALT LAKE
1406,351406,35,SALT LAKE
1407,351407,35,SALT LAKE
1408,351408,35,SALT LAKE
1409,351409,35,SALT LAKE
1410,351410,35,SALT LAKE
1411,351411,35,SALT LAKE
1412,351412,35,SALT LAKE
1413,351413,35,SALT LAKE
1414,351414,35,SALT LAKE
1415,351415,35,SALT LAKE
1416,351416,35,SALT LAKE
1417,351417,35,SALT LAKE
1418,351418,35,SALT LAKE
1419,351419,35,SALT LAKE
1420,351420,35,SALT LAKE
1421,351421,35,SALT LAKE
1422,351422,35,SALT LAKE
1423,351423,35,SALT LAKE
1424,351424,35,SALT LAKE
1425,351425,35,SALT LAKE
1426,351426,35,SALT LAKE
1427,351427,35,SALT LAKE
1428,351428,35,SALT LAKE
1429,351429,35,SALT LAKE
1430,351430,35,SALT LAKE
1431,351431,35,SALT LAKE
1432,351432,35,SALT LAKE
1433,351433,35,SALT LAKE
1434,351434,35,SALT LAKE
1435,351435,35,SALT LAKE
1436,351436,35,SALT LAKE
1437,351437,35,SALT LAKE
1438,351438,35,SALT LAKE
1439,351439,35,SALT LAKE
1440,351440,35,SALT LAKE
1441,351441,35,SALT LAKE
1442,351442,35,SALT LAKE
1443,351443,35,SALT LAKE
1444,351444,35,SALT LAKE
1445,351445,35,SALT LAKE
1446,351446,35,SALT LAKE
1447,351447,35,SALT LAKE
1448,351448,35,SALT LAKE
1449,351449,35,SALT LAKE
1450,351450,35,SALT LAKE
1451,351451,35,SALT LAKE
1452,351452,35,SALT LAKE
1453,351453,35,SALT LAKE
1454,351454,35,SALT LAKE
1455,351455,35,SALT LAKE
1456,351456,35,SALT LAKE
1457,351457,35,SALT LAKE
1458,351458,35,SALT LAKE
1459,351459,35,SALT LAKE
1460,351460,35,SALT LAKE
1461,351461,35,SALT LAKE
1462,351462,35,SALT LAKE
1463,351463,35,SALT LAKE
1464,351464,35,SALT LAKE
1465,351465,35,SALT LAKE
1466,351466,35,SALT LAKE
1467,351467,35,SALT LAKE
1468,351468,35,SALT LAKE
1469,351469,35,SALT LAKE
1470,351470,35,SALT LAKE
1471,351471,35,SALT LAKE
1472,351472,35,SALT LAKE
1473,351473,35,SALT LAKE
1474,351474,35,SALT LAKE
1475,351475,35,SALT LAKE
1476,351476,35,SALT LAKE
1477,351477,35,SALT LAKE
1478,351478,35,SALT LAKE
1479,351479,35,SALT LAKE
1480,351480,35,SALT LAKE
1481,351481,35,SALT LAKE
1482,351482,35,SALT LAKE
1483,351483,35,SALT LAKE
1484,351484,35,SALT LAKE
1485,351485,35,SALT LAKE
1486,351486,35,SALT LAKE
1487,351487,35,SALT LAKE
1488,351488,35,SALT LAKE
1489,351489,35,SALT LAKE
1490,351490,35,SALT LAKE
1491,351491,35,SALT LAKE
1492,351492,35,SALT LAKE
1493,351493,35,SALT LAKE
1494,351494,35,SALT LAKE
1495,351495,35,SALT LAKE
1496,351496,35,SALT LAKE
1497,351497,35,SALT LAKE
1498,351498,35,SALT LAKE
1499,351499,35,SALT LAKE
1500,351500,35,SALT LAKE
1501,351501,35,SALT LAKE
1502,351502,35,SALT LAKE
1503,351503,35,SALT LAKE
1504,351504,35,SALT LAKE
1505,351505,35,SALT LAKE
1506,351506,35,SALT LAKE
1507,351507,35,SALT LAKE
1508,351508,35,SALT LAKE
1509,351509,35,SALT LAKE
1510,351510,35,SALT LAKE
1511,351511,35,SALT LAKE
1512,351512,35,SALT LAKE
1513,351513,35,SALT LAKE
1514,351514,35,SALT LAKE
1515,351515,35,SALT LAKE
1516,351516,35,SALT LAKE
1517,351517,35,SALT LAKE
1518,351518,35,SALT LAKE
1519,351519,35,SALT LAKE
1520,351520,35,SALT LAKE
1521,351521,35,SALT LAKE
1522,351522,35,SALT LAKE
1523,351523,35,SALT LAKE
1524,351524,35,SALT LAKE
1525,351525,35,SALT LAKE
1526,351526,35,SALT LAKE
1527,351527,35,SALT LAKE
1528,351528,35,SALT LAKE
1529,351529,35,SALT LAKE
1530,351530,35,SALT LAKE
1531,351531,35,SALT LAKE
1532,351532,35,SALT LAKE
1533,351533,35,SALT LAKE
1534,351534,35,SALT LAKE
1535,351535,35,SALT LAKE
1536,351536,35,SALT LAKE
1537,351537,35,SALT LAKE
1538,351538,35,SALT LAKE
1539,351539,35,SALT LAKE
1540,351540,35,SALT LAKE
1541,351541,35,SALT LAKE
1542,351542,35,SALT LAKE
1543,351543,35,SALT LAKE
1544,351544,35,SALT LAKE
1545,351545,35,SALT LAKE
1546,351546,35,SALT LAKE
1547,351547,35,SALT LAKE
1548,351548,35,SALT LAKE
1549,351549,35,SALT LAKE
1550,351550,35,SALT LAKE
1551,351551,35,SALT LAKE
1552,351552,35,SALT LAKE
1553,351553,35,SALT LAKE
1554,351554,35,SALT LAKE
1555,351555,35,SALT LAKE
1556,351556,35,SALT LAKE
1557,351557,35,SALT LAKE
1558,351558,35,SALT LAKE
1559,351559,35,SALT LAKE
1560,351560,35,SALT LAKE
1561,351561,35,SALT LAKE
1562,351562,35,SALT LAKE
1563,351563,35,SALT LAKE
1564,351564,35,SALT LAKE
1565,351565,35,SALT LAKE
1566,351566,35,SALT LAKE
1567,351567,35,SALT LAKE
1568,351568,35,SALT LAKE
1569,351569,35,SALT LAKE
1570,351570,35,SALT LAKE
1571,351571,35,SALT LAKE
1572,351572,35,SALT LAKE
1573,351573,35,SALT LAKE
1574,351574,35,SALT LAKE
1575,351575,35,SALT LAKE
1576,351576,35,SALT LAKE
1577,351577,35,SALT LAKE
1578,351578,35,SALT LAKE
1579,351579,35,SALT LAKE
1580,351580,35,SALT LAKE
1581,351581,35,SALT LAKE
1582,351582,35,SALT LAKE
1583,351583,35,SALT LAKE
1584,351584,35,SALT LAKE
1585,351585,35,SALT LAKE
1586,351586,35,SALT LAKE
1587,351587,35,SALT LAKE
1588,351588,35,SALT LAKE
1589,351589,35,SALT LAKE
1590,351590,35,SALT LAKE
1591,351591,35,SALT LAKE
1592,351592,35,SALT LAKE
1593,351593,35,SALT LAKE
1594,351594,35,SALT LAKE
1595,351595,35,SALT LAKE
1596,351596,35,SALT LAKE
1597,351597,35,SALT LAKE
1598,351598,35,SALT LAKE
1599,351599,35,SALT LAKE
1600,351600,35,SALT LAKE
1601,351601,35,SALT LAKE
1602,351602,35,SALT LAKE
1603,351603,35,SALT LAKE
1604,351604,35,SALT LAKE
1605,351605,35,SALT LAKE
1606,351606,35,SALT LAKE
1607,351607,35,SALT LAKE
1608,351608,35,SALT LAKE
1609,351609,35,SALT LAKE
1610,351610,35,SALT LAKE
1611,351611,35,SALT LAKE
1612,351612,35,SALT LAKE
1613,351613,35,SALT LAKE
1614,351614,35,SALT LAKE
1615,351615,35,SALT LAKE
1616,351616,35,SALT LAKE
1617,351617,35,SALT LAKE
1618,351618,35,SALT LAKE
1619,351619,35,SALT LAKE
1620,351620,35,SALT LAKE
1621,351621,35,SALT LAKE
1622,351622,35,SALT LAKE
1623,351623,35,SALT LAKE
1624,351624,35,SALT LAKE
1625,351625,35,SALT LAKE
1626,351626,35,SALT LAKE
1627,351627,35,SALT LAKE
1628,351628,35,SALT LAKE
1629,351629,35,SALT LAKE
1630,351630,35,SALT LAKE
1631,351631,35,SALT LAKE
1632,351632,35,SALT LAKE
1633,351633,35,SALT LAKE
1634,351634,35,SALT LAKE
1635,351635,35,SALT LAKE
1636,351636,35,SALT LAKE
1637,351637,35,SALT LAKE
1638,351638,35,SALT LAKE
1639,351639,35,SALT LAKE
1640,351640,35,SALT LAKE
1641,351641,35,SALT LAKE
1642,351642,35,SALT LAKE
1643,351643,35,SALT LAKE
1644,351644,35,SALT LAKE
1645,351645,35,SALT LAKE
1646,351646,35,SALT LAKE
1647,351647,35,SALT LAKE
1648,351648,35,SALT LAKE
1649,351649,35,SALT LAKE
1650,351650,35,SALT LAKE
1651,351651,35,SALT LAKE
1652,351652,35,SALT LAKE
1653,351653,35,SALT LAKE
1654,351654,35,SALT LAKE
1655,351655,35,SALT LAKE
1656,351656,35,SALT LAKE
1657,351657,35,SALT LAKE
1658,351658,35,SALT LAKE
1659,351659,35,SALT LAKE
1660,351660,35,SALT LAKE
1661,351661,35,SALT LAKE
1662,351662,35,SALT LAKE
1663,351663,35,SALT LAKE
1664,351664,35,SALT LAKE
1665,351665,35,SALT LAKE
1666,351666,35,SALT LAKE
1667,351667,35,SALT LAKE
1668,351668,35,SALT LAKE
1669,351669,35,SALT LAKE
1670,351670,35,SALT LAKE
1671,351671,35,SALT LAKE
1672,351672,35,SALT LAKE
1673,351673,35,SALT LAKE
1674,351674,35,SALT LAKE
1675,351675,35,SALT LAKE
1676,351676,35,SALT LAKE
1677,351677,35,SALT LAKE
1678,351678,35,SALT LAKE
1679,351679,35,SALT LAKE
1680,351680,35,SALT LAKE
1681,351681,35,SALT LAKE
1682,351682,35,SALT LAKE
1683,351683,35,SALT LAKE
1684,351684,35,SALT LAKE
1685,351685,35,SALT LAKE
1686,351686,35,SALT LAKE
1687,351687,35,SALT LAKE
1688,351688,35,SALT LAKE
1689,351689,35,SALT LAKE
1690,351690,35,SALT LAKE
1691,351691,35,SALT LAKE
1692,351692,35,SALT LAKE
1693,351693,35,SALT LAKE
1694,351694,35,SALT LAKE
1695,351695,35,SALT LAKE
1696,351696,35,SALT LAKE
1697,351697,35,SALT LAKE
1698,351698,35,SALT LAKE
1699,351699,35,SALT LAKE
1700,351700,35,SALT LAKE
1701,351701,35,SALT LAKE
1702,351702,35,SALT LAKE
1703,351703,35,SALT LAKE
1704,351704,35,SALT LAKE
1705,351705,35,SALT LAKE
1706,351706,35,SALT LAKE
1707,351707,35,SALT LAKE
1708,351708,35,SALT LAKE
1709,351709,35,SALT LAKE
1710,351710,35,SALT LAKE
1711,351711,35,SALT LAKE
1712,351712,35,SALT LAKE
1713,351713,35,SALT LAKE
1714,351714,35,SALT LAKE
1715,351715,35,SALT LAKE
1716,351716,35,SALT LAKE
1717,351717,35,SALT LAKE
1718,351718,35,SALT LAKE
1719,351719,35,SALT LAKE
1720,351720,35,SALT LAKE
1721,351721,35,SALT LAKE
1722,351722,35,SALT LAKE
1723,351723,35,SALT LAKE
1724,351724,35,SALT LAKE
1725,351725,35,SALT LAKE
1726,351726,35,SALT LAKE
1727,351727,35,SALT LAKE
1728,351728,35,SALT LAKE
1729,351729,35,SALT LAKE
1730,351730,35,SALT LAKE
1731,351731,35,SALT LAKE
1732,351732,35,SALT LAKE
1733,351733,35,SALT LAKE
1734,351734,35,SALT LAKE
1735,351735,35,SALT LAKE
1736,351736,35,SALT LAKE
1737,351737,35,SALT LAKE
1738,351738,35,SALT LAKE
1739,351739,35,SALT LAKE
1740,351740,35,SALT LAKE
1741,351741,35,SALT LAKE
1742,351742,35,SALT LAKE
1743,351743,35,SALT LAKE
1744,351744,35,SALT LAKE
1745,351745,35,SALT LAKE
1746,351746,35,SALT LAKE
1747,351747,35,SALT LAKE
1748,351748,35,SALT LAKE
1749,351749,35,SALT LAKE
1750,351750,35,SALT LAKE
1751,351751,35,SALT LAKE
1752,351752,35,SALT LAKE
1753,351753,35,SALT LAKE
1754,351754,35,SALT LAKE
1755,351755,35,SALT LAKE
1756,351756,35,SALT LAKE
1757,351757,35,SALT LAKE
1758,351758,35,SALT LAKE
1759,351759,35,SALT LAKE
1760,351760,35,SALT LAKE
1761,351761,35,SALT LAKE
1762,351762,35,SALT LAKE
1763,351763,35,SALT LAKE
1764,351764,35,SALT LAKE
1765,351765,35,SALT LAKE
1766,351766,35,SALT LAKE
1767,351767,35,SALT LAKE
1768,351768,35,SALT LAKE
1769,351769,35,SALT LAKE
1770,351770,35,SALT LAKE
1771,351771,35,SALT LAKE
1772,351772,35,SALT LAKE
1773,351773,35,SALT LAKE
1774,351774,35,SALT LAKE
1775,351775,35,SALT LAKE
1776,351776,35,SALT LAKE
1777,351777,35,SALT LAKE
1778,351778,35,SALT LAKE
1779,351779,35,SALT LAKE
1780,351780,35,SALT LAKE
1781,351781,35,SALT LAKE
1782,351782,0,external
1783,351783,0,external
1784,351784,0,external
1785,351785,0,external
1786,351786,0,external
1787,351787,0,external
1788,351788,0,external
1789,491789,49,UTAH
1790,491790,49,UTAH
1791,491791,49,UTAH
1792,491792,49,UTAH
1793,491793,49,UTAH
1794,491794,49,UTAH
1795,491795,49,UTAH
1796,491796,49,UTAH
1797,491797,49,UTAH
1798,491798,49,UTAH
1799,491799,49,UTAH
1800,491800,49,UTAH
1801,491801,49,UTAH
1802,491802,49,UTAH
1803,491803,49,UTAH
1804,491804,49,UTAH
1805,491805,49,UTAH
1806,491806,49,UTAH
1807,491807,49,UTAH
1808,491808,49,UTAH
1809,491809,49,UTAH
1810,491810,49,UTAH
1811,491811,49,UTAH
1812,491812,49,UTAH
1813,491813,49,UTAH
1814,491814,49,UTAH
1815,491815,49,UTAH
1816,491816,49,UTAH
1817,491817,49,UTAH
1818,491818,49,UTAH
1819,491819,49,UTAH
1820,491820,49,UTAH
1821,491821,49,UTAH
1822,491822,49,UTAH
1823,491823,49,UTAH
1824,491824,49,UTAH
1825,491825,49,UTAH
1826,491826,49,UTAH
1827,491827,49,UTAH
1828,491828,49,UTAH
1829,491829,49,UTAH
1830,491830,49,UTAH
1831,491831,49,UTAH
1832,491832,49,UTAH
1833,491833,49,UTAH
1834,491834,49,UTAH
1835,491835,49,UTAH
1836,491836,49,UTAH
1837,491837,49,UTAH
1838,491838,49,UTAH
1839,491839,49,UTAH
1840,491840,49,UTAH
1841,491841,49,UTAH
1842,491842,49,UTAH
1843,491843,49,UTAH
1844,491844,49,UTAH
1845,491845,49,UTAH
1846,491846,49,UTAH
1847,491847,49,UTAH
1848,491848,49,UTAH
1849,491849,49,UTAH
1850,491850,49,UTAH
1851,491851,49,UTAH
1852,491852,49,UTAH
1853,491853,49,UTAH
1854,491854,49,UTAH
1855,491855,49,UTAH
1856,491856,49,UTAH
1857,491857,49,UTAH
1858,491858,49,UTAH
1859,491859,49,UTAH
1860,491860,49,UTAH
1861,491861,49,UTAH
1862,491862,49,UTAH
1863,491863,49,UTAH
1864,491864,49,UTAH
1865,491865,49,UTAH
1866,491866,49,UTAH
1867,491867,49,UTAH
1868,491868,49,UTAH
1869,491869,49,UTAH
1870,491870,49,UTAH
1871,491871,49,UTAH
1872,491872,49,UTAH
1873,491873,49,UTAH
1874,491874,49,UTAH
1875,491875,49,UTAH
1876,491876,49,UTAH
1877,491877,49,UTAH
1878,491878,49,UTAH
1879,491879,49,UTAH
1880,491880,49,UTAH
1881,491881,49,UTAH
1882,491882,49,UTAH
1883,491883,49,UTAH
1884,491884,49,UTAH
1885,491885,49,UTAH
1886,491886,49,UTAH
1887,491887,49,UTAH
1888,491888,49,UTAH
1889,491889,49,UTAH
1890,491890,49,UTAH
1891,491891,49,UTAH
1892,491892,49,UTAH
1893,491893,49,UTAH
1894,491894,49,UTAH
1895,491895,49,UTAH
1896,491896,49,UTAH
1897,491897,49,UTAH
1898,491898,49,UTAH
1899,491899,49,UTAH
1900,491900,49,UTAH
1901,491901,49,UTAH
1902,491902,49,UTAH
1903,491903,49,UTAH
1904,491904,49,UTAH
1905,491905,49,UTAH
1906,491906,49,UTAH
1907,491907,49,UTAH
1908,491908,49,UTAH
1909,491909,49,UTAH
1910,491910,49,UTAH
1911,491911,49,UTAH
1912,491912,49,UTAH
1913,491913,49,UTAH
1914,491914,49,UTAH
1915,491915,49,UTAH
1916,491916,49,UTAH
1917,491917,49,UTAH
1918,491918,49,UTAH
1919,491919,49,UTAH
1920,491920,49,UTAH
1921,491921,49,UTAH
1922,491922,49,UTAH
1923,491923,49,UTAH
1924,491924,49,UTAH
1925,491925,49,UTAH
1926,491926,49,UTAH
1927,491927,49,UTAH
1928,491928,49,UTAH
1929,491929,49,UTAH
1930,491930,49,UTAH
1931,491931,49,UTAH
1932,491932,49,UTAH
1933,491933,49,UTAH
1934,491934,49,UTAH
1935,491935,49,UTAH
1936,491936,49,UTAH
1937,491937,49,UTAH
1938,491938,49,UTAH
1939,491939,49,UTAH
1940,491940,49,UTAH
1941,491941,49,UTAH
1942,491942,49,UTAH
1943,491943,49,UTAH
1944,491944,49,UTAH
1945,491945,49,UTAH
1946,491946,49,UTAH
1947,491947,49,UTAH
1948,491948,49,UTAH
1949,491949,49,UTAH
1950,491950,49,UTAH
1951,491951,49,UTAH
1952,491952,49,UTAH
1953,491953,49,UTAH
1954,491954,49,UTAH
1955,491955,49,UTAH
1956,491956,49,UTAH
1957,491957,49,UTAH
1958,491958,49,UTAH
1959,491959,49,UTAH
1960,491960,49,UTAH
1961,491961,49,UTAH
1962,491962,49,UTAH
1963,491963,49,UTAH
1964,491964,49,UTAH
1965,491965,49,UTAH
1966,491966,49,UTAH
1967,491967,49,UTAH
1968,491968,49,UTAH
1969,491969,49,UTAH
1970,491970,49,UTAH
1971,491971,49,UTAH
1972,491972,49,UTAH
1973,491973,49,UTAH
1974,491974,49,UTAH
1975,491975,49,UTAH
1976,491976,49,UTAH
1977,491977,49,UTAH
1978,491978,49,UTAH
1979,491979,49,UTAH
1980,491980,49,UTAH
1981,491981,49,UTAH
1982,491982,49,UTAH
1983,491983,49,UTAH
1984,491984,49,UTAH
1985,491985,49,UTAH
1986,491986,49,UTAH
1987,491987,49,UTAH
1988,491988,49,UTAH
1989,491989,49,UTAH
1990,491990,49,UTAH
1991,491991,49,UTAH
1992,491992,49,UTAH
1993,491993,49,UTAH
1994,491994,49,UTAH
1995,491995,49,UTAH
1996,491996,49,UTAH
1997,491997,49,UTAH
1998,491998,49,UTAH
1999,491999,49,UTAH
2000,492000,49,UTAH
2001,492001,49,UTAH
2002,492002,49,UTAH
2003,492003,49,UTAH
2004,492004,49,UTAH
2005,492005,49,UTAH
2006,492006,49,UTAH
2007,492007,49,UTAH
2008,492008,49,UTAH
2009,492009,49,UTAH
2010,492010,49,UTAH
2011,492011,49,UTAH
2012,492012,49,UTAH
2013,492013,49,UTAH
2014,492014,49,UTAH
2015,492015,49,UTAH
2016,492016,49,UTAH
2017,492017,49,UTAH
2018,492018,49,UTAH
2019,492019,49,UTAH
2020,492020,49,UTAH
2021,492021,49,UTAH
2022,492022,49,UTAH
2023,492023,49,UTAH
2024,492024,49,UTAH
2025,492025,49,UTAH
2026,492026,49,UTAH
2027,492027,49,UTAH
2028,492028,49,UTAH
2029,492029,49,UTAH
2030,492030,49,UTAH
2031,492031,49,UTAH
2032,492032,49,UTAH
2033,492033,49,UTAH
2034,492034,49,UTAH
2035,492035,49,UTAH
2036,492036,49,UTAH
2037,492037,49,UTAH
2038,492038,49,UTAH
2039,492039,49,UTAH
2040,492040,49,UTAH
2041,492041,49,UTAH
2042,492042,49,UTAH
2043,492043,49,UTAH
2044,492044,49,UTAH
2045,492045,49,UTAH
2046,492046,49,UTAH
2047,492047,49,UTAH
2048,492048,49,UTAH
2049,492049,49,UTAH
2050,492050,49,UTAH
2051,492051,49,UTAH
2052,492052,49,UTAH
2053,492053,49,UTAH
2054,492054,49,UTAH
2055,492055,49,UTAH
2056,492056,49,UTAH
2057,492057,49,UTAH
2058,492058,49,UTAH
2059,492059,49,UTAH
2060,492060,49,UTAH
2061,492061,49,UTAH
2062,492062,49,UTAH
2063,492063,49,UTAH
2064,492064,49,UTAH
2065,492065,49,UTAH
2066,492066,49,UTAH
2067,492067,49,UTAH
2068,492068,49,UTAH
2069,492069,49,UTAH
2070,492070,49,UTAH
2071,492071,49,UTAH
2072,492072,49,UTAH
2073,492073,49,UTAH
2074,492074,49,UTAH
2075,492075,49,UTAH
2076,492076,49,UTAH
2077,492077,49,UTAH
2078,492078,49,UTAH
2079,492079,49,UTAH
2080,492080,49,UTAH
2081,492081,49,UTAH
2082,492082,49,UTAH
2083,492083,49,UTAH
2084,492084,49,UTAH
2085,492085,49,UTAH
2086,492086,49,UTAH
2087,492087,49,UTAH
2088,492088,49,UTAH
2089,492089,49,UTAH
2090,492090,49,UTAH
2091,492091,49,UTAH
2092,492092,49,UTAH
